Timestamp,Zone,Population,Area_km2,Population_Density,Household_Size,Water_Consumption,Flood_Risk,Rainfall_Intensity,Population_Water_Consumption,Sewage_load_normal_day,Sewage_load_eventual_day
01-01-2024 00:00,Zone_1,76760,1.152,66631.94444,5.094485142,127.7699393,7,103.816357,9807620.541,6865334.378,8336477.46
01-01-2024 12:00,Zone_2,66897,6.454,10365.19988,4.608289099,181.2851421,3,95.83637553,12127432.15,8489202.506,10308317.33
02-01-2024 00:00,Zone_3,52995,4.012,13209.12263,3.928582849,230.9418754,7,5.128413161,12238764.69,8567135.281,10402949.98
02-01-2024 12:00,Zone_4,15186,6.954,2183.77912,5.441385059,209.833733,8,68.24956553,3186535.069,2230574.549,2708554.809
03-01-2024 00:00,Zone_5,45204,1.17,38635.89744,5.054193518,220.9841722,10,76.03912376,9989368.52,6992557.964,8490963.242
03-01-2024 12:00,Zone_6,19523,3.609,5409.531726,3.487850818,198.817505,6,79.76455618,3881514.15,2717059.905,3299287.028
04-01-2024 00:00,Zone_7,22161,1.239,17886.19855,5.732781553,203.8414847,10,116.0344738,4517331.142,3162131.8,3839731.471
04-01-2024 12:00,Zone_8,33039,1.453,22738.47213,5.467611729,227.3793477,9,106.7205093,7512386.269,5258670.388,6385528.328
05-01-2024 00:00,Zone_9,20306,4.801,4229.535513,5.84939974,137.4502013,6,121.5810186,2791063.788,1953744.651,2372404.219
05-01-2024 12:00,Zone_10,44747,8.332,5370.49928,5.177158525,173.4137445,9,152.9766523,7759744.825,5431821.378,6595783.101
06-01-2024 00:00,Zone_11,33287,6.18,5386.245955,4.840245588,133.1814163,4,162.5971477,4433209.804,3103246.863,3768228.334
06-01-2024 12:00,Zone_12,16254,4.965,3273.716012,4.254729109,248.1502012,8,143.6246152,4033433.37,2823403.359,3428418.365
07-01-2024 00:00,Zone_13,21829,2.007,10876.43249,5.79818545,241.608901,4,191.1047392,5274080.7,3691856.49,4482968.595
07-01-2024 12:00,Zone_14,35130,3.465,10138.52814,5.598191669,105.9140217,2,3.646516535,3720759.582,2604531.708,3162645.645
08-01-2024 00:00,Zone_15,19952,4.769,4183.686307,3.13565601,205.8362759,10,39.15559714,4106845.377,2874791.764,3490818.57
